8,Baroness,Bettie,Delcroix,F,22,44854C,"Wavey light chestnut neck length hair, brown skin",Provider,"Self-sacrifice for kin (4)  (Family roll 4, don't really want her back?)","Nature-focused, Weak-willed",Noble-1,Liaison-1,71758,TAS (1),Wardn,8,Freed,Abandonment
8,Baroness,Tawanda,Németh,F,30,7BA67C,"Straight medium black waist length hair, black skin",Counselor,Slaying of kin unrecognized (6),"Pensive, Nervous",Noble-3,"Computer-1,Admin-1,Bribery-1,Medical-1",232390,Yacht (1) HighPsg (1),Gram,8,Freed,Abandonment
4,Dame,Ashely,Pollard,F,30,A35B7B,"Frizzed medium auburn neck length hair, tanned skin",Fieldmarshal,Comedy (3),"Unselfish, Violent",Citizen-3,Streetwise-2,9314,Blade (1),Steel,4,Freed,Abandonment
8,Knight,Chung,Piquet,M,22,76A26B,"Curly light silver close cropped hair, orange skin",Provider,Recovery of a lost one (4),"Proper, Mischievous",Noble-1,"Carousing-1,Brawling-1",107206,HighPsg (1),Capon,8,Freed,Abandonment
5,Knight,Nathanial,Piquet,M,30,88786B,"Straight light chestnut neck length hair, tanned skin",Crafter,Comedy (4),"Friendly, Cruel",Noble-3,"Gabmling-2,Vehicle-1,Hunting-1",123839,HighPsg (1) Gun (1),Zaibon,5,Freed,Abandonment
12,,Beinon ,Daniels,M,28,583573,Wavy full yellow short hair tanned skin,,,,Citizen-2,"Mechanical-1, Vehicle(MineCrawler)-2, Leader-1, Gambling-0, Brawling-0",,,Haearn,12,Freed,Abandonment
12,,Nala,,F,25,976875,"Chocolate skin, short gray hair",,,,Citizen-1,Eng-2,,,Shirene,12,Freed,Abandonment
11,,Darius,Briand,M,22,982655,"Frizzed light yellow neck length hair, chocolate skin",Protector,Overcoming the monster (6),"Witty, Withdrawn",Other-1,Brawling-1,69319,HighPsg (1),Pimane,11,Freed,Abandonment
11,,John,Dias,M,22,98C438,"Curly medium black waist length hair, black skin",Healer,Fatal imprudence (2),"Flirtatious, Disrespectful",Citizen-1,"Steward-1,Streetwise-1",2658,Middle Passage (1),Smoug,11,Freed,Abandonment
11,,Winfred,Kerr,M,22,436A65,"Wavey medium green short hair, silver skin",Composer,Recovery of a lost one (2),"Organized, Possessive",Other-1,Bribery-2,19135,Gun (1),Zaibon,11,Freed,Abandonment
10,,Burl,Faivre,M,38,C3C987,"Wavey medium black neck length hair, albino skin",Healer,Crime pursued by vengeance (4),"Efficient, Uncouth",Citizen-5,"Mechanical-2,Blade-2,Gambling-1",13471,Blade (1) Low Passage (1),Shirene,10,Freed,Abandonment
10,,Heather,Bouton,F,30,A778B8,"Wavey medium black close cropped hair, medium skin",Inspector,Deliverance (1),"Obedient, Selfish",Citizen-3,"Steward-1,Bribery-1",10217,Middle Passage (1),Drolraw,10,Freed,Abandonment
10,,Luis,Stanton,M,38,8A56B8,"Frizzed light chestnut shoulder length hair, medium skin",Champion,Rags to riches (4),"Ambitious, Disorganized",Citizen-5,"Gambling-4,Gun-1",10362,Gun (1) Low Passage (1),Sacnoth,10,Freed,Abandonment
9,,Clifford,Oliver,M,30,A763A7,"Straight medium green waist length hair, tanned skin",Counselor,Loss of loved ones (4),"Sophisticated, Whiny",Citizen-3,"Vehicle-1,Bribery-2",11252,Middle Passage (1) Blade (1),Derchon,9,Freed,Abandonment
9,,Dahlia,Pataki,F,38,953866,"Curly light auburn short hair, tanned skin",Supervisor,Madness (6),"Adventurous, Violent",Citizen-5,"Steward-1,Brawling-2,Gambling-1,Blade-2",15317,,Lunion,9,Freed,Abandonment
9,,Harris,Oliver,M,38,8949A9,"Straight medium brown neck length hair, albino skin",Healer,Discovery of the dishonour of a loved one (1),"Intelligent, Gossipy",Citizen-5,"Streetwise-1,Bribery-1,Computer-1",21805,Blade (1),Shirene,9,Freed,Abandonment
9,,Princess,Kidd,F,22,6A6793,"Frizzed light brown neck length hair, brown skin",Architect,Erroneous judgment (1),"Flirtatious, Unintelligent",Other-1,"Blade-1,Bribery-1",16888,HighPsg (1),Sharrip,9,Freed,Abandonment
9,,Tanner,McMillan,M,22,BA6B45,"Straight medium blond short hair, albino skin",Mastermind,Ambition (3),"Imaginative, Devious",Other-1,GunCbt-1,43735,,Pimane,9,Freed,Abandonment
9,,Vinita,Garnier,F,26,5A62B9,"Curly medium white neck length hair, tanned skin",Provider,Supplication (2),"Trusting, Sleazy",Citizen-2,"Computer-1,Blade-2",7687,Blade (1),Tenalphi,9,Freed,Abandonment
9,,Winfred,Lafond,M,30,879979,"Straight medium blond short hair, chocolate skin",Mastermind,Enmity of kin (4),"Professional, Devious",Citizen-3,"Gambling-1,Mechanical-1,Admin-1,Electronics-1",9088,Gun (1),Caliburn,9,Freed,Abandonment
8,,Burl,Owens,M,26,84799A,"Straight medium brown waist length hair, chocolate skin",Healer,The enigma (2),"Diplomatic, Martyr",Citizen-2,"Streetwise-1,Mechanical-1,Medical-1",7678,Middle Passage (1),Derchon,8,Freed,Abandonment
8,,Celena,George,F,30,A58B99,"Frizzed medium white short hair, silver skin",Mastermind,Rivalry of kin (6),"Nurturing, Vindictive",Citizen-3,"Gambling-1,Mechanical-1,Vehicle-1",14408,Blade (1),Biter,8,Freed,Abandonment
8,,Dan,Bakken,F,26,373C79,"Straight medium yellow short hair, tanned skin",Champion,Mistaken jealousy (2),"Cooperative, Promiscuous",Citizen-2,"Bribery-1,Vehicle-2",13892,Low Passage (1),Tenalphi,8,Freed,Abandonment
8,,Garry,Rácz,M,38,68BB94,"Curly light black close cropped hair, chocolate skin",Protector,Voyage and return (1),"Honorable, Pessimistic",Other-5,"Forgery-1,Electronic-2,Brawling-1,Bribery-2",48224,,Zaibon,8,Freed,Abandonment
8,,Margeret,Johnsson,F,34,56AAC9,"Wavey medium black short hair, medium skin",Architect,Comedy (3),"Organized, Paranoid",Citizen-4,Brawling-2,15435,Middle Passage (1),Sharrip,8,Freed,Abandonment
8,,Russ,Schaeffer,M,26,5783A8,"Straight medium black short hair, medium skin",Provider,Slaying of kin unrecognized (6),"Talented, Disrespectful",Citizen-2,"Brawling-1,Medical-1,Gun-1",12634,Gun (1),Caliburn,8,Freed,Abandonment
8,,Shena,Wynn,F,30,9D79EA,"Straight light chestnut neck length hair, tanned skin",Champion,Rivalry of superior vs. inferior (6),"Empathetic, Oversensitive",Citizen-3,"Admin-2,Mechanical-1",10955,Blade (1),Third imperium,8,Freed,Abandonment
8,,Wynona,Corre,F,26,858BB7,"Curly light white neck length hair, chocolate skin",Performer,Revolt (1),"Alert, Hostile",Citizen-2,"Streetwise-2,Bribery-1",8166,Low Passage (1) Middle Passage (1),Biter,8,Freed,Abandonment
7,,Albina,Renault,F,22,868A93,"Curly medium auburn shoulder length hair, chocolate skin",Architect,Mistaken jealousy (3),"Responsible, Resentful",Other-1,,52191,,Calabolg,7,Freed,Abandonment
7,,Camellia,George,F,38,5B9687,"Wavey medium auburn waist length hair, brown skin",Inspector,Disaster (2),"Decisive, Controlling",Citizen-5,"Blade-2,Bribery-1,Gambling-1,Carouse-1",20666,Gun (1),Sharrip,7,Freed,Abandonment
7,,Cecil,Claeys,M,34,573658,"Curly light black short hair, medium skin",Counselor,Rags to riches (1),"Simple, Gossipy",Citizen-4,"Carouse-1,Gambling-2",10493,Gun (1) Middle Passage (1) Blade (1),Penkwhar,7,Freed,Abandonment
7,,Celena,Crawford,F,30,966A63,"Wavey light auburn neck length hair, medium skin",Composer,Obtaining (5),"Alert, Cruel",Other-3,"Streetwise-1,Brawling-1,Blade-1",50326,HighPsg (1) LowPsg (1),Sacnoth,7,Freed,Abandonment
7,,Chassidy,Burke,F,34,968575,"Curly medium chestnut waist length hair, medium skin",Champion,All sacrificed for passion (5),"Spontaneous, Stubborn",Other-4,"Brawling-3,Forgery-2",131639,LowPsg (2),Smoug,7,Freed,Abandonment
7,,Darwin,Skinner,M,22,826545,"Curly medium yellow short hair, tanned skin",Inventor,Rivalry of superior vs. inferior (3),"Spontaneous, Rowdy",Other-1,"Mechanical-1,GunCbt-1",67298,HighPsg (1),Shirene,7,Freed,Abandonment
7,,Donovan,Walsh,M,22,67A597,"Frizzed light black short hair, black skin",Crafter,Madness (3),"Protective, Materialistic",Citizen-1,"Blade-1,Admin-1",8811,Gun (1),Iron,7,Freed,Abandonment
7,,Glynda,Henriksson,F,38,88AEA7,"Wavey medium orange very long hair, tanned skin",Protector,Obstacles to love (2),"Patriotic, Ignorant",Citizen-5,"Blade-1,Bribery-2,Mechanical-1",14543,Gun (1) Middle Passage (1),Gunn,7,Freed,Abandonment
7,,Herman,Higgins,M,22,94A646,"Wavey medium auburn waist length hair, medium skin",Champion,Rebirth (6),"Idealistic, Workaholic",Citizen-1,"Vehicle-1,Admin-1",1612,Middle Passage (1),Third imperium,7,Freed,Abandonment
7,,Ian,Bonnaud,M,26,965776,"Frizzed medium auburn waist length hair, silver skin",Promoter,An enemy loved (1),"Centered, Unintelligent",Citizen-2,"Gambling-1,Carouse-1,Medical-1",7942,Low Passage (1),Tenalphi,7,Freed,Abandonment
7,,Isidro,Peter,M,30,B76A97,"Wavey medium black neck length hair, black skin",Healer,Remorse (2),"Efficient, Apathetic",Citizen-3,"Steward-1,Gambling-1",5958,,Carse,7,Freed,Abandonment
7,,Janean,Sampson,F,34,96A4D7,"Frizzed light chestnut close cropped hair, medium skin",Supervisor,Overcoming the monster (1),"Focused, Uncommunicative",Citizen-4,"Medical-1,Bribery-1,Mechanical-1",20612,Low Passage (1),Adabicci,7,Freed,Abandonment
7,,Micah,Crawford,F,34,7A74C5,"Straight medium orange neck length hair, medium skin",Champion,Ambition (1),"Discreet, Fussy",Other-4,"Electronic-1,Blade-1,Streetwise-2",218725,Gun (1) LowPsg (1) HighPsg (1),Pimane,7,Freed,Abandonment
7,,Rosamond,Burris,F,22,A79354,"Straight medium auburn short hair, brown skin",Counselor,Necessity of sacrificing loved ones (5),"Whimsical, Irresponsible",Other-1,"Brawling-1,Gambling-1",80057,,Persephone,7,Freed,Abandonment
7,,Tawanda,William,F,22,83AB66,"Straight medium black short hair, brown skin",Performer,All sacrificed for passion (6),"Unselfish, Disloyal",Citizen-1,"Brawling-1,Mechanical-1",6733,,Iron,7,Freed,Abandonment
7,,Wallis,Leray,F,26,678A58,"Curly light brown very long hair, chocolate skin",Protector,All sacrificed for passion (4),"Spontaneous, Nagging",Citizen-2,"Streetwise-1,Bribery-1",16317,Middle Passage (1) Blade (1),Tenalphi,7,Freed,Abandonment
6,,Abbey,Vazquez,F,26,95AAC9,"Straight medium auburn close cropped hair, tanned skin",Fieldmarshal,Self-sacrifice for an ideal (5),"Idealistic, Pushy",Citizen-2,"Computer-1,Bribery-1",13191,Low Passage (1),Ianic,6,Freed,Abandonment
6,,Aide,Durham,F,34,B55887,"Straight medium brown short hair, chocolate skin",Fieldmarshal,Rebirth (1),"Courteous, Unintelligent",Citizen-4,"Bribery-2,Electronics-1,Streetwise-1,Gambling-1,Gun-1",12863,Gun (1) Low Passage (1),Derchon,6,Freed,Abandonment
6,,Charissa,Németh,F,30,259877,"Straight light brown waist length hair, brown skin",Protector,Remorse (5),"Trusting, Ungrateful",Citizen-3,"Bribery-1,Streetwise-1,Carouse-1",5568,Low Passage (1) Middle Passage (1),Sacnoth,6,Freed,Abandonment
6,,Clemencia,Schaeffer,F,30,585865,"Wavey medium black shoulder length hair, silver skin",Inventor,Voyage and return (2),"Uninhibited, Rebellious",Other-3,"Brawling-1,Blade-1,Vehicle-1",96335,LowPsg (1),Bronze,6,Freed,Abandonment
6,,Collin,Kidd,M,22,36B7B8,"Straight medium brown short hair, black skin",Promoter,Voyage and return (5),"Obedient, Inflexible",Citizen-1,Streetwise-2,5659,,Bronze,6,Freed,Abandonment
6,,Erik,Durham,M,30,CA72EA,"Curly light blond neck length hair, green skin",Fieldmarshal,Recovery of a lost one (4),"Industrious, Defensive",Citizen-3,"Admin-1,Computer-2",9648,Blade (1),Sword worlds,6,Freed,Abandonment
6,,Florentino,Burris,M,34,48AA98,"Wavey medium silver neck length hair, black skin",Fieldmarshal,Necessity of sacrificing loved ones (2),"Observant, Cocky",Citizen-4,"Carouse-3,Electronics-1,Gambling-1,Gun-1",16568,Gun (1) Low Passage (1),Tenalphi,6,Freed,Abandonment
6,,Freddie,Bonnaud,M,34,626A96,"Wavey medium chestnut shoulder length hair, chocolate skin",Inventor,Slaying of kin unrecognized (6),"Cautious, Whiny",Citizen-4,"Steward-2,Gambling-1",11215,Blade (1) Gun (1) Middle Passage (1),Sword worlds,6,Freed,Abandonment
6,,Jerrold,Bonnaud,M,34,79999A,"Frizzed medium brown close cropped hair, brown skin",Fieldmarshal,Rivalry of superior vs. inferior (1),"Adaptable, Melodramatic",Citizen-4,"Brawling-1,Bribery-1,Vehicle-1,Gambling-1,Streetwise-1",18651,Low Passage (1) Gun (1),Harvosette,6,Freed,Abandonment
6,,Jerrold,Owens,M,22,684979,"Frizzed medium chestnut shoulder length hair, silver skin",Supervisor,Falling prey to cruelty/misfortune (5),"Imaginative, Superstitious",Citizen-1,"Steward-1,Mechanical-1",8282,Gun (1),Sting,6,Freed,Abandonment
6,,Jonathan,Michaud,M,22,84AC97,"Straight medium orange short hair, black skin",Performer,Mistaken jealousy (1),"Simple, Perfectionist",Citizen-1,,8315,Gun (1),Pimane,6,Freed,Abandonment
6,,Kanesha,Germain,F,26,A8A9C7,"Frizzed medium blond neck length hair, medium skin",Promoter,Overcoming the monster (4),"Decisive, Workaholic",Citizen-2,"Vehicle-2,Admin-1",13209,Low Passage (1),Spirelle,6,Freed,Abandonment
6,,Kanesha,Salazar,F,34,597B49,"Frizzed medium brown neck length hair, brown skin",Teacher,Adultery (2),"Quirky, Worrywart",Citizen-4,"Vehicle-1,Gambling-1,Streetwise-1,Medical-1",14577,Blade (1) Gun (1),Mithril,6,Freed,Abandonment
6,,Lenny,Haugen,M,30,B828A7,"Straight medium brown neck length hair, tanned skin",Healer,Supplication (4),"Generous, Stubborn",Citizen-3,"Bribery-1,Steward-1,Brawling-1",12180,Blade (1),Smoug,6,Freed,Abandonment
6,,Manuel,Mace,M,38,A76947,"Frizzed medium brown short hair, tanned skin",Healer,The enigma (2),"Responsible, Extravagant",Citizen-5,"Medical-1,Bribery-1,Gambling-1,Gun-1",13095,Gun (1) Middle Passage (1),Capon,6,Freed,Abandonment
6,,Margeret,Renault,F,26,8A4BA8,"Straight medium chestnut short hair, green skin",Inventor,Murderous adultery (5),"Intelligent, Oversensitive",Citizen-2,Steward-1,9358,Blade (1),Ianic,6,Freed,Abandonment
6,,Mauricio,Mills,M,26,B57775,"Frizzed medium brown close cropped hair, albino skin",Fieldmarshal,Abduction (3),"Meticulous, Catty",Other-2,"Gambling-2,Bribery-1",24187,,Shirene,6,Freed,Abandonment
6,,Miquel,Johnsson,M,26,A5B587,"Curly medium chestnut shoulder length hair, silver skin",Inventor,Murderous adultery (5),"Tolerant, Reckless",Citizen-2,"Computer-1,Bribery-1,Brawling-1",5298,,Harvosette,6,Freed,Abandonment
6,,Nathanial,Delcroix,M,22,8B6879,"Wavey medium black waist length hair, chocolate skin",Protector,Revolt (2),"Honest, Ungrateful",Citizen-1,Electronics-1,8355,Low Passage (1),Pimane,6,Freed,Abandonment
6,,Nubia,Dudley,F,30,A357A2,"Curly medium black short hair, brown skin",Architect,The enigma (5),"Playful, Controlling",Other-3,"Bribery-1,Blade-1",194725,HighPsg (1),Gunn,6,Freed,Abandonment
6,,Owen,Falk,M,38,8B8973,"Frizzed light black neck length hair, green skin",Mastermind,Ambition (3),"Appreciative, Grumpy",Other-5,"Gambling-2,Brawling-1,Mechanical-1",118267,HighPsg (1) LowPsg (1),Sacnoth,6,Freed,Abandonment
6,,Parker,Schaeffer,M,22,87BB87,"Curly light brown close cropped hair, medium skin",Supervisor,Remorse (1),"Intelligent, Hostile",Citizen-1,Bribery-1,1815,Middle Passage (1),Gandr,6,Freed,Abandonment
6,,Tyler,Rose,M,26,64AC57,"Straight medium yellow neck length hair, chocolate skin",Healer,Voyage and return (3),"Studious, Pushy",Citizen-2,"Bribery-1,Carouse-1,Blade-1",16208,Low Passage (1) Gun (1),Gunn,6,Freed,Abandonment
6,,Tyrone,Berry,M,26,988462,"Straight light auburn shoulder length hair, brown skin",Architect,Recovery of a lost one (4),"Loyal, Superstitious",Other-2,"Gambling-1,Vehicle-1,Gun-1",83647,Gun (1),Steel,6,Freed,Abandonment
6,,Verlie,Labat,F,30,AC9743,"Frizzed medium orange close cropped hair, medium skin",Champion,Slaying of kin unrecognized (6),"Happy, Inflexible",Other-3,"Brawling-2,Mechanical-1",74324,HighPsg (1),Gandr,6,Freed,Abandonment
6,,Walter,Haugen,F,22,5678B5,"Straight medium black neck length hair, tanned skin",Provider,Obstacles to love (6),"Flirtatious, Know it all",Other-1,"Gambling-1,Brawling-1",19621,LowPsg (1),Adabicci,6,Freed,Abandonment
6,,Wesley,Piquet,M,30,83A7E9,"Curly medium chestnut very long hair, chocolate skin",Crafter,Enmity of kin (3),"Professional, Resentful",Citizen-3,"Blade-1,Mechanical-1,Gambling-1",9247,Middle Passage (1),Sword worlds,6,Freed,Abandonment
6,,Willard,Garnier,M,26,8DB595,"Curly medium auburn short hair, black skin",Architect,Adultery (4),"Responsible, Vindictive",Other-2,"Gambling-1,Mechanical-1",144542,HighPsg (1),Biter,6,Freed,Abandonment
6,,Winfred,Millet,M,30,AB875A,"Frizzed medium auburn short hair, medium skin",Promoter,Disaster (6),"Mature, Subservient",Citizen-3,"Mechanical-1,Blade-1,Steward-1",5777,Low Passage (1) Gun (1),Sword worlds,6,Freed,Abandonment
5,,Aide,Millet,F,30,668789,"Straight medium brown close cropped hair, green skin",Protector,Conflict with a god (2),"Spunky, Ignorant",Citizen-3,"Admin-1,Carouse-1,Brawling-1,Medical-1",13342,Blade (1),Sword worlds,5,Freed,Abandonment
5,,Burl,Pataki,M,34,778842,"Straight medium chestnut close cropped hair, medium skin",Champion,All sacrificed for passion (3),"Discreet, Callous",Other-4,"Vehicle-1,GunCbt-1,Bribery-1",170126,LowPsg (1) Gun (1),Hofud,5,Freed,Abandonment
5,,Camellia,Rose,F,26,459798,"Straight light black neck length hair, brown skin",Architect,Fatal imprudence (4),"Gentle, Inflexible",Citizen-2,"Steward-1,Computer-1,Brawling-1",12443,,Iron,5,Freed,Abandonment
5,,Cecil,Rácz,M,26,549645,"Straight medium yellow short hair, chocolate skin",Mastermind,Overcoming the monster (3),"Loyal, Spoiled",Other-2,"Brawling-2,Electronic-1",66838,LowPsg (1),Drolraw,5,Freed,Abandonment
5,,Celena,Leriche,F,34,723B88,"Curly medium green neck length hair, brown skin",Crafter,The quest (1),"Introverted, Inflexible",Citizen-4,"Carouse-1,Brawling-1,Admin-1,Bribery-1,Blade-1",14291,Blade (1) Gun (1),Penkwhar,5,Freed,Abandonment
5,,Charissa,Tisserand,F,26,786BC3,"Straight medium black neck length hair, chocolate skin",Crafter,Overcoming the monster (3),"Analytical, Jealous",Other-2,"Electronic-1,Brawling-1,Forgery-1",32888,LowPsg (1),Mithril,5,Freed,Abandonment
5,,Cheryl,Perez,F,30,A78DD7,"Straight medium brown short hair, green skin",Counselor,Disaster (2),"Proactive, Verbose",Citizen-3,"Steward-1,Electronics-1",12811,Gun (1),Sting,5,Freed,Abandonment
5,,Clemencia,Németh,F,30,878B78,"Straight medium blond neck length hair, tanned skin",Architect,Deliverance (6),"Uninhibited, Controlling",Citizen-3,"Mechanical-1,Vehicle-1",9864,Blade (1),Sharrip,5,Freed,Abandonment
5,,Cyndi,Ochoa,F,26,6A3B69,"Straight light black waist length hair, translucent skin",Mastermind,Revolt (1),"Whimsical, Confrontational",Citizen-2,Computer-1,5503,Middle Passage (1) Low Passage (1),Bronze,5,Freed,Abandonment
5,,Darcey,Walton,F,34,554AE8,"Frizzed medium orange close cropped hair, chocolate skin",Mastermind,Daring enterprise (4),"Centered, Oversensitive",Citizen-4,"Blade-1,Bribery-2,Electronics-1",19409,Gun (1) Low Passage (1),Biter,5,Freed,Abandonment
5,,Efrain,Moon,M,30,667B63,"Frizzed medium chestnut neck length hair, medium skin",Champion,All sacrificed for passion (4),"Enthusiastic, Nervous",Other-3,"Mechanical-1,Forgery-1",90823,Gun (1),Gunn,5,Freed,Abandonment
5,,Emory,Sampson,M,26,87373A,"Frizzed light chestnut short hair, green skin",Inspector,Obtaining (3),"Efficient, Haughty",Citizen-2,"Mechanical-1,Computer-1",9649,Middle Passage (1) Low Passage (1),Shirene,5,Freed,Abandonment
5,,Eugenio,Halász,M,34,573589,"Straight light black shoulder length hair, medium skin",Performer,Involuntary crimes of love (6),"Analytical, Reckless",Citizen-4,"Mechanical-1,Carouse-1,Streetwise-1",18765,Low Passage (2),Hofud,5,Freed,Abandonment
5,,Eulalia,Rose,F,26,CB7777,"Frizzed medium white neck length hair, medium skin",Champion,Daring enterprise (1),"Obedient, Subservient",Citizen-2,"Admin-1,Steward-1",8631,Low Passage (1),Gandr,5,Freed,Abandonment
5,,Gene,Perez,M,22,942478,"Wavey medium green shoulder length hair, brown skin",Fieldmarshal,Rivalry of kin (4),"Meticulous, Prejudiced",Citizen-1,,3943,Low Passage (1),Wardn,5,Freed,Abandonment
5,,Hae,Fekete,F,38,8BAAA6,"Curly medium brown short hair, tanned skin",Fieldmarshal,Conflict with a god (2),"Extroverted, Spoiled",Citizen-5,"Brawling-1,Mechanical-1,Computer-1",13680,Gun (1) Middle Passage (1) Blade (1),Gandr,5,Freed,Abandonment
5,,Merle,Castaneda,M,34,466727,"Straight light silver short hair, chocolate skin",Performer,Involuntary crimes of love (5),"Whimsical, Gossipy",Citizen-4,"Bribery-2,Blade-1,Steward-1,Computer-1",18127,Blade (1) Gun (1) Middle Passage (1),Shirene,5,Freed,Abandonment
5,,Monte,Serrano,M,38,42AA48,"Straight medium silver neck length hair, black skin",Crafter,Crimes of love (3),"Focused, Confrontational",Citizen-5,"Computer-1,Vehicle-1,Mechanical-2,Bribery-1",14725,Blade (1) Gun (1),Third imperium,5,Freed,Abandonment
5,,Quincy,Harvey,M,26,B38BB5,"Wavey medium yellow neck length hair, chocolate skin",Crafter,Crimes of love (5),"Responsible, Self-destructive",Other-2,"Streetwise-1,Brawling-1,Electronic-1",180219,LowPsg (2),Spirelle,5,Freed,Abandonment
5,,Rod,Vazquez,M,22,94564A,"Wavey light green very long hair, tanned skin",Promoter,Disaster (6),"Curious, Apathetic",Citizen-1,,5778,Low Passage (1),Drolraw,5,Freed,Abandonment
5,,Rosamond,Skinner,F,22,6797C8,"Straight medium silver shoulder length hair, tanned skin",Provider,Crimes of love (4),"Whimsical, Fanatical",Citizen-1,Gambling-1,6681,Gun (1),Third imperium,5,Freed,Abandonment
5,,Roxana,Gauthier,F,38,8B58B9,"Straight medium black very long hair, chocolate skin",Inspector,Pursuit (3),"Flamboyant, Tactless",Citizen-5,"Mechanical-1,Gambling-1,Medical-1",15504,Gun (1) Blade (1),Olympia,5,Freed,Abandonment
5,,Sammie,Falk,M,22,B939A7,"Frizzed light blond close cropped hair, medium skin",Teacher,Rivalry of kin (1),"Independent, Stubborn",Citizen-1,"Mechanical-1,Computer-1",4118,Blade (1),Caliburn,5,Freed,Abandonment
5,,Tambra,Mills,F,30,A953B9,"Straight light brown shoulder length hair, medium skin",Fieldmarshal,Rivalry of kin (2),"Private, Spoiled",Citizen-3,"Medical-1,Carouse-1",14920,Middle Passage (1) Blade (1),Gandr,5,Freed,Abandonment
5,,Wiley,Mace,M,22,A86652,"Wavey medium black waist length hair, chocolate skin",Inspector,Mistaken jealousy (4),"Meticulous, Reckless",Other-1,Gambling-1,11685,Gun (1),Olympia,5,Freed,Abandonment
5,,Xavier,Haynes,M,34,4923A9,"Straight light auburn neck length hair, medium skin",Inventor,Madness (4),"Sentimental, Extravagant",Citizen-4,"Medical-2,Steward-1,Gambling-1",11479,Middle Passage (1) Low Passage (1),Strouden,5,Freed,Abandonment
5,,Xavier,Paquet,M,34,657865,"Curly light black close cropped hair, medium skin",Fieldmarshal,Adultery (4),"Philosophical, Apathetic",Other-4,"Bribery-1,Electronic-2,Forgery-1,Vehicle-1",120197,HighPsg (1) LowPsg (1),Sacnoth,5,Freed,Abandonment
4,,Alexis,Kerr,M,22,698677,"Curly medium black close cropped hair, brown skin",Mastermind,Overcoming the monster (4),"Philosophical, Volatile",Citizen-1,"Computer-1,Carouse-1",5228,,Biter,4,Freed,Abandonment
4,,Burl,Lapeyre,M,26,564748,"Straight medium green very long hair, tanned skin",Performer,Slaying of kin unrecognized (6),"Pensive, Judgmental",Citizen-2,"Steward-1,Carouse-1",9323,Low Passage (1),Ianic,4,Freed,Abandonment
4,,Dan,Berry,F,26,69A4C6,"Wavey medium auburn waist length hair, tanned skin",Supervisor,Overcoming the monster (5),"Ambitious, Timid",Citizen-2,"Gambling-1,Bribery-1",10413,Middle Passage (1) Gun (1),Sting,4,Freed,Abandonment
4,,Emory,Oliver,M,30,3A55B6,"Frizzed light brown neck length hair, medium skin",Counselor,Comedy (2),"Disciplined, Verbose",Citizen-3,"Brawling-1,Vehicle-2",9644,Low Passage (1),Olympia,4,Freed,Abandonment
