8,Baroness,Bettie,Delcroix,F,22,44854C,"Wavey light chestnut neck length hair, brown skin",Provider,"Self-sacrifice for kin (4)  (Family roll 4, don't really want her back?)","Nature-focused, Weak-willed",Noble-1,Liaison-1,71758,TAS (1),Wardn,8,Freed,Abandonment
4,,Erik,Piquet,M,34,925932,"Frizzed medium chestnut short hair, chocolate skin",Provider,Voyage and return (3),"Quirky, Disorganized",Other-4,"Brawling-1,GunCbt-1,Forgery-1,Bribery-1,Streetwise-1",144455,HighPsg (1),Biter,4,Freed,Abandonment
4,,Freddie,Tardy,M,30,574778,"Straight light brown waist length hair, black skin",Provider,Revolt (1),"Patriotic, Irrational",Citizen-3,"Carouse-1,Streetwise-1,Medical-1",7062,Blade (1),Hofud,4,Freed,Abandonment
4,,Garland,Peter,M,30,687266,"Straight medium black very long hair, medium skin",Crafter,Tragedy (4),"Proactive, Confrontational",Citizen-3,"Electronics-2,Vehicle-1",15942,Middle Passage (1),Harvosette,4,Freed,Abandonment
4,,Helga,Kidd,F,26,589986,"Straight medium chestnut neck length hair, tanned skin",Performer,Daring enterprise (2),"Observant, Morbid",Citizen-2,"Mechanical-1,Medical-1,Brawling-1",8330,Blade (1) Gun (1),Drolraw,4,Freed,Abandonment
4,,Ian,Nielsen,M,22,5686B7,"Straight medium black shoulder length hair, translucent skin",Counselor,An enemy loved (2),"Inspirational, Irrational",Citizen-1,Electronics-1,7599,,Gram,4,Freed,Abandonment
4,,Jonathan,Ferguson,M,26,5637A8,"Frizzed medium auburn short hair, tanned skin",Healer,Obtaining (6),"Appreciative, Unethical",Citizen-2,"Admin-1,Brawling-1",11816,Gun (1),Steel,4,Freed,Abandonment
4,,Moriah,Pataki,F,26,7AAD7A,"Straight medium orange close cropped hair, tanned skin",Champion,All sacrificed for passion (3),"Flamboyant, Gossipy",Citizen-2,"Carouse-1,Bribery-2",10722,Blade (1),Hofud,4,Freed,Abandonment
4,,Odis,Berger,M,38,2BA8A6,"Wavey medium brown shoulder length hair, translucent skin",Crafter,Necessity of sacrificing loved ones (6),"Analytical, Possessive",Citizen-5,"Streetwise-1,Bribery-1,Carouse-1,Gambling-1,Computer-1,Brawling-1",8894,Blade (1) Middle Passage (1),Caliburn,4,Freed,Abandonment
4,,Odis,Dos,M,38,B36525,"Wavey medium chestnut short hair, medium skin",Healer,Rivalry of kin (5),"Resourceful, Foolish",Other-5,"Brawling-2,Forgery-1,Blade-2",117263,LowPsg (1) Gun (1),Gram,4,Freed,Abandonment
4,,Prince,Germain,M,30,6B689A,"Wavey medium black neck length hair, albino skin",Counselor,Deliverance (6),"Proactive, Hostile",Citizen-3,"Bribery-2,Admin-1",10006,Gun (1) Blade (1),Gram,4,Freed,Abandonment
4,,Princess,Ochoa,F,30,3788B9,"Wavey medium chestnut shoulder length hair, brown skin",Fieldmarshal,Tragedy (2),"Professional, Fanatical",Citizen-3,"Mechanical-2,Carouse-1",5678,Low Passage (1),Derchon,4,Freed,Abandonment
4,,Ramonita,Ray,F,30,983856,"Straight medium auburn very long hair, silver skin",Teacher,Murderous adultery (5),"Philosophical, Disorganized",Citizen-3,"Blade-1,Admin-1,Brawling-1",10760,Middle Passage (2),Mithril,4,Freed,Abandonment
4,,Youlanda,Piquet,F,30,A466C6,"Straight medium black shoulder length hair, chocolate skin",Protector,Ambition (3),"Thrifty, Verbose",Citizen-3,Steward-1,11336,Low Passage (1) Gun (1),Gram,4,Freed,Abandonment
3,,Albina,Kerr,F,26,948A87,"Straight medium black shoulder length hair, brown skin",Mastermind,Conflict with a god (4),"Professional, Hypocritical",Citizen-2,"Medical-1,Computer-1,Steward-1",7835,Blade (1),Strouden,3,Freed,Abandonment
3,,Allegra,Durham,F,38,6345D8,"Frizzed medium brown short hair, tanned skin",Performer,Self-sacrifice for an ideal (6),"Honest, Abrasive",Citizen-5,"Mechanical-2,Vehicle-1,Carouse-1,Bribery-1",7081,Middle Passage (1) Low Passage (1),Spirelle,3,Freed,Abandonment
8,Knight,Arden,Moon,M,38,A52BDB,"Wavey medium auburn short hair, chocolate skin",Architect,All sacrificed for passion (2),"Friendly, Humorless",Noble-5,"Leader-3,Liaison-1,Bribery-1,Gun-1",139867,HighPsg (1) Gun (1),Gandr,8,Freed,Agrassian
11,,Ressie,Dos,F,34,49A9C7,"Wavey light black neck length hair, orange skin",Inventor,Comedy (5),"Generous, Vindictive",Citizen-4,"Gambling-1,Mechanical-1,Brawling-2,Electronics-1",18391,Low Passage (1) Blade (1) Gun (1),Calabolg,11,Freed,Agrassian
10,,Chung,Ray,M,34,CA7A8A,"Wavey light chestnut short hair, brown skin",Champion,Abduction (3),"Independent, Impatient",Citizen-4,"Blade-1,Electronics-1,Steward-1",17016,Middle Passage (1) Low Passage (1),Derchon,10,Freed,Agrassian
10,,Doreen,Kun,F,38,75438A,"Wavey medium brown short hair, medium skin",Promoter,An enemy loved (2),"Traditional, Rebellious",Citizen-5,"Mechanical-1,Streetwise-1,Gambling-1",17310,Middle Passage (2) Low Passage (1),Derchon,10,Freed,Agrassian
10,,Florentino,Lesueur,M,30,348566,"Straight medium chestnut close cropped hair, tanned skin",Teacher,Deliverance (6),"Talented, Gullible",Citizen-3,"Streetwise-1,Medical-2,Vehicle-1",11298,Low Passage (1),Penkwhar,10,Freed,Agrassian
8,,Carletta,Walsh,F,22,66B766,"Straight light chestnut shoulder length hair, brown skin",Crafter,Murderous adultery (2),"Easygoing, Paranoid",Citizen-1,"Mechanical-1,Brawling-1",6316,Blade (1),Sacnoth,8,Freed,Agrassian
8,,Jackson,Launay,M,34,8575A6,"Curly medium chestnut short hair, chocolate skin",Architect,Disaster (4),"Sophisticated, Scatterbrained",Citizen-4,"Bribery-2,Streetwise-1,Blade-1,Medical-1",16666,Middle Passage (1) Gun (1),Gandr,8,Freed,Agrassian
8,,Reynaldo,Wynn,M,30,7CB984,"Straight light black shoulder length hair, chocolate skin",Inspector,Discovery of the dishonour of a loved one (3),"Talented, Dishonest",Other-3,Gambling-1,62116,HighPsg (1) LowPsg (1),Drolraw,8,Freed,Agrassian
8,,Tony,Oliver,M,26,47C685,"Curly medium chestnut neck length hair, orange skin",Composer,Involuntary crimes of love (2),"Thrifty, Gullible",Other-2,"Streetwise-1,Brawling-1,Bribery-1",178816,Gun (1),Sharrip,8,Freed,Agrassian
7,,Cheryl,Nielsen,F,26,288938,"Frizzed medium auburn short hair, brown skin",Teacher,Supplication (6),"Proper, Ignorant",Citizen-2,"Gambling-1,Carouse-1,Blade-1",13386,Middle Passage (2),Zaibon,7,Freed,Agrassian
7,,Isreal,Moon,M,30,986783,"Wavey medium chestnut shoulder length hair, chocolate skin",Supervisor,Overcoming the monster (1),"Imaginative, Oversensitive",Other-3,"Forgery-2,Brawling-1",77009,LowPsg (2),Carse,7,Freed,Agrassian
7,,Micah,Piquet,F,26,7A46B5,"Straight medium chestnut neck length hair, brown skin",Mastermind,Rebirth (1),"Centered, Extravagant",Other-2,Gambling-1,129341,LowPsg (1) HighPsg (1),Biter,7,Freed,Agrassian
7,Baron,Eugenio,Mace,M,34,6A878C,"Straight light yellow short hair, brown skin",Mastermind,Involuntary crimes of love (5),"Cooperative, Nervous",Noble-4,"Hunting-1,Admin-2,Bribery-1,Brawling-1",127288,HighPsg (1) Gun (1) Blade (1),Caliburn,7,Freed,Brutus
8,Dame,Eden,McMillan,F,38,B99ABB,"Straight medium chestnut very long hair, tanned skin",Inspector,Remorse (6),"Proactive, Vindictive",Noble-5,"JoT-2,Admin-1,Leader-1,Hunting-1,Pilot-1",238520,TAS (1) Yacht (1) Blade (1),Ianic,8,Freed,Brutus
8,Knight,Tanner,Bonnaud,M,30,35958B,"Curly medium blond shoulder length hair, brown skin",Champion,Rivalry of kin (3),"Discreet, Fanatical",Noble-3,"Brawling-1,Bribery-1,Pilot-1",242425,HighPsg (2),Bronze,8,Freed,Brutus
11,,Jermaine,Falk,M,38,849777,"Wavey medium auburn very long hair, tanned skin",Inventor,Precursors (1),"Sophisticated, Morbid",Citizen-5,"Medical-2,Bribery-1,Carouse-1",11024,Low Passage (2),Biter,11,Freed,Brutus
10,,Addie,Ferguson,F,26,85A6B7,"Frizzed medium black neck length hair, chocolate skin",Provider,Madness (3),"Sophisticated, Inhibited",Citizen-2,"Brawling-1,Bribery-1,Mechanical-1",6062,Middle Passage (1),Iron,10,Freed,Brutus
10,,Keith,Rácz,F,26,877767,"Frizzed light black neck length hair, tanned skin",Composer,Crime pursued by vengeance (1),"Witty, Morbid",Citizen-2,"Computer-1,Bribery-1,Electronics-1",15315,Blade (1),Zaibon,10,Freed,Brutus
6,Knight,Clifford,Kerr,M,22,75777B,"Straight medium auburn neck length hair, tanned skin",Provider,Crime pursued by vengeance (3),"Curious, Rebellious",Noble-1,"Vehicle-1,JoT-1",32801,Yacht (1),Ianic,6,Freed,Dolphin
10,,Carletta,Nemes,F,34,988544,"Curly light black neck length hair, black skin",Champion,Pursuit (5),"Studious, Unethical",Other-4,"Mechanical-1,Brawling-1,Streetwise-2",229754,Gun (1) LowPsg (1),Sword worlds,10,Freed,Dolphin
8,Dame,Ebony,Berry,F,38,53B78B,"Straight medium auburn close cropped hair, tanned skin",Protector,Tragedy (2),"Uninhibited, Devious",Citizen-5,"Brawling-1,Mechanical-1,Computer-1,Streetwise-1",9463,Middle Passage (2) Blade (1),Biter,8,Freed,Duthain
12,,Lamar,Bouton,M,38,6B6855,"Straight medium auburn short hair, translucent skin",Performer,Involuntary crimes of love (5),"Introverted, Humorless",Other-5,"Gambling-2,Blade-1,Forgery-1,Brawling-1,Vehicle-1",82456,Gun (1),Sting,12,Freed,Duthain
11,,Carrol,Castaneda,M,22,769473,"Straight medium auburn very long hair, albino skin",Inspector,Vengeance taken for kin upon kin (3),"Flirtatious, Hypocritical",Other-1,Gambling-1,13643,LowPsg (1),Sword worlds,11,Freed,Duthain
11,,Monte,Haugen,M,34,9A6C88,"Straight medium auburn neck length hair, medium skin",Performer,The quest (5),"Professional, Paranoid",Citizen-4,Electronics-3,19161,Gun (1),Tenalphi,11,Freed,Duthain
9,,Addie,Louis,F,30,989663,"Straight medium auburn neck length hair, tanned skin",Promoter,Supplication (6),"Sophisticated, Greedy",Other-3,Gambling-1,105424,Gun (1) HighPsg (1),Sting,9,Freed,Duthain
9,,Herman,Piquet,M,22,A5C695,"Wavey medium black waist length hair, translucent skin",Promoter,Pursuit (2),"Persuasive, Spoiled",Other-1,"Gambling-1,Bribery-1",85253,,Sword worlds,9,Freed,Duthain
9,,Lilliam,Rose,F,22,4476A6,"Straight medium yellow short hair, tanned skin",Provider,Crime pursued by vengeance (5),"Cooperative, Defensive",Citizen-1,Electronics-1,7635,,Steel,9,Freed,Duthain
9,,Owen,Wynn,M,38,875699,"Frizzed medium brown short hair, translucent skin",Composer,Remorse (1),"Mature, Cocky",Citizen-5,"Blade-1,Bribery-1,Vehicle-1,Medical-1,Brawling-1",12316,Low Passage (1) Middle Passage (1),Penkwhar,9,Freed,Duthain
11,Baroness,Bettie,Halász,F,38,77A93C,"Curly medium green waist length hair, chocolate skin",Protector,Adultery (1),"Obedient, Oversensitive",Noble-5,"Vehicle-1,Carousing-1,Leader-1,Brawling-1,Hunting-1",246742,Yacht (1) HighPsg (1) Gun (1),Zaibon,11,Freed,fleet_2_1
10,Dame,Ashely,Pataki,F,38,6B548B,"Straight medium orange very long hair, translucent skin",Composer,The enigma (1),"Quirky, Irresponsible",Noble-5,"Carousing-1,Admin-1,Liaison-1,JoT-1,Medical-1,Brawling-1",363530,TAS (1) Blade (1) Gun (1),Persephone,10,Freed,fleet_2_1
12,,Aide,Salazar,F,22,AAC875,"Frizzed light black shoulder length hair, tanned skin",Protector,Crimes of love (2),"Funny, Antisocial",Other-1,Blade-1,48245,,Third imperium,12,Freed,fleet_2_1
11,,Barrett,Nemes,M,34,558994,"Wavey medium blond waist length hair, brown skin",Healer,Pursuit (5),"Ambitious, Apathetic",Other-4,"Blade-1,Brawling-1,Streetwise-1,Vehicle-1",114119,HighPsg (1) LowPsg (1),Derchon,11,Freed,fleet_2_1
12,,Cecil,Mills,M,22,8BA9D8,"Wavey light chestnut neck length hair, black skin",Inventor,Rivalry of superior vs. inferior (2),"Charming, Extravagant",Citizen-1,Mechanical-1,2967,,Iron,12,Freed,fleet_2_2
11,,Isis,Pataki,F,34,457944,"Straight light auburn close cropped hair, medium skin",Champion,Tragedy (2),"Empathetic, Withdrawn",Other-4,"Brawling-1,Blade-1,Vehicle-1,Gambling-1,Streetwise-1",109508,Gun (1),Sharrip,11,Freed,fleet_2_2
8,,Odell,Mills,M,38,7A8495,"Wavey light white short hair, brown skin",Protector,Loss of loved ones (2),"Imaginative, Flaky",Other-5,"Streetwise-1,Brawling-1,Electronic-1,Bribery-1",205250,LowPsg (1) HighPsg (1),Sword worlds,8,Freed,fleet_2_2
8,,Odell,Renault,M,34,6948A6,"Frizzed light blond short hair, medium skin",Performer,Rivalry of kin (2),"Obedient, Inhibited",Citizen-4,"Electronics-1,Steward-1",10787,Low Passage (1),Gandr,8,Freed,fleet_2_2
9,Baron,Earle,Burke,M,38,6957AC,"Frizzed medium silver neck length hair, brown skin",Counselor,Crime pursued by vengeance (1),"Idealistic, Insecure",Noble-5,"Leader-1,Gabmling-1,GunCbt-2",228360,HighPsg (2) Blade (1),Steel,9,Freed,fleet_2_3
5,Dame,Shena,Crawford,F,22,5B659B,"Straight light black very long hair, medium skin",Protector,An enemy loved (6),"Socially aware, Compulsive",Citizen-1,,4669,Middle Passage (1),Derchon,5,Freed,fleet_2_3
12,,Wiley,Millet,M,26,A557A4,"Frizzed medium auburn shoulder length hair, tanned skin",Inventor,Conflict with a god (5),"Charming, Cruel",Other-2,"Gambling-1,GunCbt-1,Brawling-1",90826,LowPsg (1) HighPsg (1),Bronze,12,Freed,fleet_2_3
11,,Russ,Higgins,M,26,4459A8,"Straight medium green close cropped hair, tanned skin",Healer,Rivalry of superior vs. inferior (6),"Hospitable, Workaholic",Citizen-2,"Carouse-2,Electronics-1",9955,Middle Passage (1),Sacnoth,11,Freed,fleet_2_4
9,,Tyler,Leriche,M,38,89789A,"Straight medium auburn waist length hair, chocolate skin",Counselor,Precursors (2),"Easygoing, Reckless",Citizen-5,"Streetwise-2,Computer-1,Blade-1",22985,Low Passage (2),Carse,9,Freed,fleet_2_4
9,,Wynona,Gauthier,F,26,96A984,"Curly medium black neck length hair, brown skin",Promoter,Crimes of love (6),"Happy, Self-destructive",Other-2,"Gambling-1,Brawling-1,Streetwise-1",116886,HighPsg (1) Gun (1),Hofud,9,Freed,fleet_2_4
10,,Helga,Rose,F,34,769657,"Straight light chestnut short hair, brown skin",Counselor,Enmity of kin (2),"Playful, Manipulative",Citizen-4,"Gambling-1,Computer-2,Mechanical-1",15910,Gun (1) Middle Passage (1),Penkwhar,10,Freed,fleet_4_1
8,,Arcelia,Cohen,F,22,7638A5,"Frizzed medium auburn very long hair, medium skin",Teacher,Enmity of kin (5),"Decisive, Resentful",Other-1,GunCbt-1,73704,HighPsg (1),Hofud,8,Freed,fleet_4_1
8,,Latesha,Durham,F,30,87BD89,"Curly medium blond close cropped hair, tanned skin",Crafter,Adultery (5),"Talented, Judgmental",Citizen-3,"Medical-1,Streetwise-2",15564,,Tenalphi,8,Freed,fleet_4_1
7,,Benita,Germain,F,22,675684,"Straight medium chestnut shoulder length hair, medium skin",Supervisor,Recovery of a lost one (1),"Proactive, Rebellious",Other-1,"Blade-1,Vehicle-1",68504,HighPsg (1),Sting,7,Freed,fleet_4_1
7,,Donovan,Serrano,M,34,959774,"Frizzed light auburn very long hair, tanned skin",Crafter,Crimes of love (5),"Centered, Rebellious",Other-4,"Bribery-1,Mechanical-2,Gambling-1,Brawling-1",195224,Gun (1) LowPsg (1),Harvosette,7,Freed,fleet_4_1
7,,Emory,Larsen,M,26,696475,"Straight light brown short hair, chocolate skin",Performer,Supplication (6),"Enthusiastic, Paranoid",Other-2,"Brawling-2,Blade-1",81272,Gun (1) HighPsg (1),Shirene,7,Freed,fleet_4_1
7,,Heather,Schaeffer,F,26,766296,"Wavey medium auburn very long hair, brown skin",Provider,Tragedy (5),"Merciful, Fussy",Citizen-2,"Steward-1,Brawling-1",11068,Middle Passage (1) Low Passage (1),Gandr,7,Freed,fleet_4_1
11,,Eden,Harvey,F,34,7578C4,"Curly medium auburn neck length hair, brown skin",Crafter,All sacrificed for passion (3),"Disciplined, Pushy",Other-4,"Brawling-1,Mechanical-1,Gambling-2",239362,,Harvosette,11,Freed,fleet_4_2
10,,Clemencia,McMillan,F,34,688377,"Straight light chestnut short hair, silver skin",Crafter,Overcoming the monster (5),"Confident, Pushy",Citizen-4,"Electronics-1,Streetwise-1,Vehicle-1,Blade-1",14554,Middle Passage (2) Blade (1),Steel,10,Freed,fleet_4_2
9,,Lenny,Paquet,M,38,53769A,"Wavey medium black close cropped hair, brown skin",Performer,All sacrificed for passion (1),"Meticulous, Inflexible",Citizen-5,"Mechanical-1,Bribery-1,Medical-1",17394,Middle Passage (1) Low Passage (1),Capon,9,Freed,fleet_4_2
9,,Micah,Lafond,F,22,476768,"Frizzed light silver neck length hair, brown skin",Teacher,Pursuit (3),"Happy, Hostile",Citizen-1,,3289,Blade (1),Capon,9,Freed,fleet_4_2
9,,Moriah,Pommier,F,26,97875A,"Frizzed medium black very long hair, brown skin",Inventor,Obtaining (4),"Supportive, Grumpy",Citizen-2,"Computer-1,Carouse-1",16770,Blade (1),Calabolg,9,Freed,fleet_4_2
9,,Tu,Burris,F,22,378773,"Curly medium auburn short hair, translucent skin",Promoter,Self-sacrifice for an ideal (4),"Honest, Dishonest",Other-1,"Vehicle-1,GunCbt-1",14615,,Shirene,9,Freed,fleet_4_2
8,,Harris,Oliver,M,34,365782,"Straight medium brown close cropped hair, medium skin",Teacher,Daring enterprise (3),"Cooperative, Melodramatic",Other-4,"Blade-1,Brawling-2,Gambling-1,Bribery-1",168989,LowPsg (1) HighPsg (1),Gandr,8,Freed,fleet_4_2
8,,Joel,Labat,M,22,CC4897,"Straight medium blond neck length hair, tanned skin",Champion,The quest (5),"Honorable, Judgmental",Citizen-1,"Steward-1,Brawling-1",7607,,Persephone,8,Freed,fleet_4_2
12,,Carolann,Sherman,F,26,9AA877,"Wavey medium chestnut neck length hair, chocolate skin",Protector,Adultery (3),"Mature, Greedy",Citizen-2,"Electronics-1,Blade-1,Steward-1",15648,Blade (1) Middle Passage (1),Gunn,12,Freed,fleet_4_3
10,,Carletta,Ferguson,F,38,7AA977,"Wavey medium white neck length hair, medium skin",Teacher,Tragedy (4),"Gentle, Withdrawn",Citizen-5,"Electronics-1,Vehicle-1,Carouse-1,Steward-1",12050,Gun (1) Middle Passage (1) Blade (1),Strouden,10,Freed,fleet_4_3
10,,Merle,Ferguson,M,34,C76779,"Wavey light chestnut short hair, tanned skin",Champion,Rags to riches (4),"Alert, Cynical",Citizen-4,"Computer-1,Vehicle-1",19678,Blade (1) Low Passage (1),Harvosette,10,Freed,fleet_4_3
8,,Arden,Wynn,M,34,BB8469,"Straight medium brown short hair, brown skin",Mastermind,Revolt (6),"Spiritual, Inhibited",Citizen-4,"Medical-1,Streetwise-1,Computer-1,Gun-1",14265,Gun (1),Sword worlds,8,Freed,fleet_4_3
7,,Bobbie,Hubbard,M,22,27A784,"Straight medium auburn close cropped hair, medium skin",Composer,Involuntary crimes of love (1),"Mature, Macho",Other-1,Bribery-1,95516,LowPsg (1),Strouden,7,Freed,fleet_4_3
7,,Nida,Potter,F,22,552688,"Curly medium chestnut neck length hair, chocolate skin",Counselor,Supplication (6),"Courteous, Ignorant",Citizen-1,Brawling-1,4838,Gun (1),Lunion,7,Freed,fleet_4_3
6,,Clemencia,Kidd,F,22,BA8699,"Straight medium chestnut waist length hair, brown skin",Counselor,Fatal imprudence (2),"Objective, Irrational",Citizen-1,Carouse-1,7252,Low Passage (1),Sting,6,Freed,fleet_4_3
6,,Euna,Rácz,F,22,758395,"Wavey medium chestnut shoulder length hair, tanned skin",Promoter,Recovery of a lost one (2),"Ambitious, Greedy",Other-1,"Vehicle-1,Forgery-1",41941,,Olympia,6,Freed,fleet_4_3
4,Baron,Odell,Dudley,M,38,7585DC,"Wavey light chestnut short hair, tanned skin",Inspector,Loss of loved ones (5),"Sensual, Cruel",Noble-5,"Bribery-1,Carousing-1,Hunting-1",451453,Gun (1) Blade (1) HighPsg (1),Shirene,4,Freed,fleet_4_4
4,Baroness,Cyndi,Castaneda,F,38,97AA8C,"Straight medium chestnut neck length hair, tanned skin",Crafter,Recovery of a lost one (5),"Inspirational, Temperamental",Noble-5,"Liaison-1,Leader-2,Hunting-1,Vehicle-2",291275,HighPsg (2) Yacht (1),Gandr,4,Freed,fleet_4_4
5,Dame,Nicolle,Tardy,F,26,55969B,"Wavey medium black short hair, chocolate skin",Protector,Obstacles to love (1),"Gentle, Apathetic",Citizen-2,"Vehicle-1,Electronics-1",10987,Gun (1),Gandr,5,Freed,fleet_4_4
11,,Kiera,Haynes,F,26,677C5A,"Frizzed medium green short hair, brown skin",Composer,Pursuit (1),"Meticulous, Compulsive",Citizen-2,"Vehicle-1,Medical-1",17048,Gun (1),Capon,11,Freed,fleet_4_4
10,,Burl,Jansson,M,38,684958,"Straight medium chestnut shoulder length hair, chocolate skin",Inventor,Conflict with a god (1),"Protective, Know it all",Citizen-5,"Brawling-1,Vehicle-1,Electronics-1,Bribery-1,Medical-1,Streetwise-1,Blade-1",20810,Blade (1) Gun (1),Gunn,10,Freed,fleet_4_4
10,,Earle,Paquet,M,38,38426A,"Curly medium black very long hair, brown skin",Supervisor,Necessity of sacrificing loved ones (6),"Patient, Reckless",Citizen-5,"Bribery-2,Carouse-1,Streetwise-1",16466,Blade (1) Middle Passage (1) Low Passage (1),Capon,10,Freed,fleet_4_4
9,,Chassidy,Haynes,F,26,9597B8,"Straight light silver waist length hair, chocolate skin",Composer,Slaying of kin unrecognized (2),"Persuasive, Impatient",Citizen-2,"Admin-1,Bribery-1",10322,Middle Passage (1) Blade (1),Biter,9,Freed,fleet_4_4
9,,Glynda,Bouton,F,22,457C96,"Straight light auburn short hair, chocolate skin",Provider,Involuntary crimes of love (1),"Observant, Superstitious",Citizen-1,Vehicle-1,1395,,Zaibon,9,Freed,fleet_4_4
9,Knight,Miquel,Bouton,M,30,55855B,"Wavey light black neck length hair, orange skin",Counselor,Overcoming the monster (1),"Resourceful, Materialistic",Noble-3,"Leader-1,Gabmling-1,Admin-2",305502,Blade (1) Gun (1),Calabolg,9,Freed,fleet_4_5
11,,Gene,Hubbard,M,30,AA68B6,"Frizzed medium chestnut shoulder length hair, green skin",Provider,Revolt (5),"Industrious, Foolish",Citizen-3,"Blade-1,Vehicle-1,Admin-1",11118,,Sting,11,Freed,fleet_4_5
11,,Lazaro,Ray,M,30,A68B68,"Wavey light brown waist length hair, medium skin",Fieldmarshal,All sacrificed for passion (3),"Merciful, Spoiled",Citizen-3,"Brawling-1,Admin-1,Carouse-1,Blade-1",9127,Blade (1),Iron,11,Freed,fleet_4_5
10,,Ian,Claeys,M,38,9A7587,"Straight medium silver neck length hair, silver skin",Composer,Daring enterprise (5),"Optimistic, Melodramatic",Citizen-5,"Vehicle-1,Electronics-1,Admin-1,Gambling-1,Mechanical-1",18244,Middle Passage (2),Lunion,10,Freed,fleet_4_5
9,,Kanesha,Rácz,F,22,372873,"Straight light brown shoulder length hair, chocolate skin",Counselor,Mistaken jealousy (1),"Spontaneous, Violent",Other-1,Blade-2,58092,LowPsg (1),Lunion,9,Freed,fleet_4_5
9,,Rich,Moon,M,38,8975A5,"Straight medium black short hair, chocolate skin",Teacher,Fatal imprudence (5),"Disciplined, Cowardly",Other-5,"Mechanical-2,Streetwise-2,Gambling-2",176598,LowPsg (1) Gun (1),Hofud,9,Freed,fleet_4_5
8,,Ayako,Ray,F,26,997734,"Wavey medium auburn waist length hair, brown skin",Promoter,Crimes of love (3),"Patriotic, Workaholic",Other-2,"Brawling-1,Gambling-1,Blade-1",56661,HighPsg (2),Hofud,8,Freed,fleet_4_5
8,,Cecil,Ray,M,26,695864,"Straight medium yellow short hair, brown skin",Promoter,Recovery of a lost one (2),"Courteous, Stingy",Other-2,"Vehicle-1,GunCbt-1",107773,Gun (1),Sting,8,Freed,fleet_4_5
10,Baroness,Rosamond,Leriche,F,38,B4595C,"Curly medium chestnut very long hair, medium skin",Supervisor,All sacrificed for passion (2),"Tolerant, Cynical",Noble-5,"Liaison-1,Pilot-2,Medical-1,Brawling-1,Vehicle-1",297507,HighPsg (2) Yacht (1),Gram,10,Freed,fleet_6_1
8,Baroness,Vanna,Ochoa,F,30,B6826C,"Straight medium green neck length hair, chocolate skin",Composer,Falling prey to cruelty/misfortune (4),"Trusting, Temperamental",Noble-3,"JoT-1,Vehicle-2,Leader-1",184776,TAS (1) Yacht (1),Caliburn,8,Freed,fleet_6_1
5,Dame,Benita,Owens,F,26,446ABB,"Wavey medium brown close cropped hair, tanned skin",Inspector,Murderous adultery (3),"Generous, Hostile",Citizen-2,Carouse-1,12571,Blade (1) Low Passage (1),Mithril,5,Freed,fleet_6_1
11,,Giovanni,Pataki,M,30,745AAA,"Straight light brown neck length hair, tanned skin",Fieldmarshal,Vengeance taken for kin upon kin (3),"Honest, Materialistic",Citizen-3,"Electronics-2,Carouse-1,Computer-1",8551,Blade (1),Sharrip,11,Freed,fleet_6_1
10,,Lazaro,Ferguson,M,26,878BA7,"Curly medium black shoulder length hair, brown skin",Composer,Fatal imprudence (1),"Studious, Defensive",Citizen-2,"Gambling-2,Vehicle-1",13240,,Mithril,10,Freed,fleet_6_1
10,,Vinita,Schaeffer,F,30,A76AB7,"Frizzed medium white shoulder length hair, translucent skin",Crafter,Crime pursued by vengeance (6),"Courageous, Paranoid",Citizen-3,"Brawling-1,Medical-1,Computer-1",8039,Middle Passage (1),Strouden,10,Freed,fleet_6_1
